Submitter,Terminal Owner Name,TERMINAL ID,Address,TERMINAL CITY/TOWN/LOCALITY,TERMINAL COUNTY/PROVINCE,TERMINAL POSTAL CODE,TERMINAL COUNTRY,TERMINAL GEO COORDINATES
Vopak,Vopak Terminal Chemiehaven,TNL000015,Chemiestraat 10 Port no. 4202,Botlek Rotterdam,,3197KB,Netherlands,
Vopak,Vopak Terminal Europoort,TNL000016,Moezelweg 75 Port no. 5530,Europoort,,3198LS,Netherlands,
Vopak,Vopak Terminal Laurenshaven,TNL000017,Montrealweg 25 Port no. 4316,Botlek Rotterdam,,3197KH,Netherlands,
Vopak,Vopak Terminal TTR,TNL000018,Torontostraat 19 Port no. 4530,Botlek Rotterdam,,3197KN,Netherlands,
Vopak,Vopak Terminal Vlaardingen,TNL000019,Kon. Wilhelminahaven ZOZ 1 Port no. 625,Vlaardingen,,3134KH,Netherlands,
Vopak,Vopak Terminal Vlissingen,TNL000020,Frankrijkweg 4 Port no. 5401,Nieuwdorp,,4455TR,Netherlands,
Vopak,Vopak Terminal Eemshaven,TNL000021,Industrieweg 16 Port no. 399,Groningen,,,Netherlands,
Vopak,Vopak Terminal Amsterdam Westpoort,TNL000022,Westpoortweg 480 ,Amsterdam,,1047HB,Netherlands,
Vopak,Maasvlakte Olie Terminal,TNL000023,Europaweg 975 Port no. 8490,Maasvlakte Rotterdam,,3199LD,Netherlands,
Zenith Energy,Zenith Energy Nederland,TNL000024,"Hornweg 10,  P.O. Box 8125",Amsterdam,,1005AC ,Netherlands,
Argos,Argos (Varo),TNL000025,Oceanenweg 22,Amsterdam,Noord-Holland,NL-1047 BB,Netherlands,
Finco Fuel,Finco Fuel,TNL000026,,Groningen,,,Netherlands,
Salland,Salland Olie,TNL000027,Genuakade 4,Kampen,,8263CG,Netherlands,
ExxonMobil,Den Hartog,TNL000028,Wilgenweg 4,Groot-Ammers,,2964WG,Netherlands,
ExxonMobil,Argos (Varo),TNL000029,Petroleumhavenweg 48,Amsterdam,,1041 AC,Netherlands,
BP,BP,TNL000030,d'Arcyweg 76,Europoort Rotterdam,,3198,Netherlands,
Shell ,Koole,TNL000031,"PETROLEUMWEG 56, 3196 KD VONDELINGENPLAAT",Rotterdam,,3196,Netherlands,
Shell,Kirkenes,TNO000001,"SYDVARANGER KAI, 9900 ",Kirkenes,,9915,Norway,
Shell,Larsgården,TNO000002,Trippevegen 1,Alesund,,6009,Norway,
Shell,Lillesund,TNO000003,Storasundvegen 535,Torvastad,,4260,Norway,
Shell,Norske Shell AS Depot Sjursøya,TNO000004,Kongshavnveien 21,Oslo,,193,Norway,
Shell,Norske Shell AS Depot Skarholmen,TNO000005,Skarholmvegen 10,Kleppesto,,5300,Norway,
Shell,Norske Shell AS Depot Tananger,TNO000006,Risavika Havnering 151,Tananger,,4056,Norway,
Shell,Skjelnan,TNO000007,"TØNSVIKVEIEN 160, 9023 KROKELVDALEN",Skjelnan,,9022,Norway,
Shell,Vestervika ,TNO000008,"KVITBERGET, 8012 ",Bodø,,8001,Norway,
ExxonMobil,ExxonMobil,TNO000009,Skalevikveien 107,BERGEN,,5178,Norway,
ExxonMobil,ExxonMobil,TNO000010,Svaneveien 51,FREDRIKSTAD,,N1661 ,Norway,
ExxonMobil,ExxonMobil,TNO000011,Bliksekilveien 55,SLAGEN,,N3153,Norway,
ExxonMobil,ExxonMobil,TNO000012,Bynesveien 52,TRONDHEIM,,7486,Norway,
ExxonMobil,Uno-X,TNO000013,Sørlandsveien 324                                          ,MO I RANA,,8618,Norway,
ExxonMobil,Uno-X,TNO000014,Hydrovegen 50                                                ,SKIEN,,3908,Norway,
ExxonMobil,Uno-X,TNO000015,Breivikveien 50                                                ,STAVANGER,,4015,Norway,
ExxonMobil,Statoil,TNO000016,KONRSILOV. 88,HAMAR,,2316,Norway,
ExxonMobil,Statoil,TNO000017,Mercurveien 88,HARSTAD,,9498,Norway,
ExxonMobil,Statoil,TNO000018,Nestangen,SOGNDAL,,6856,Norway,
ExxonMobil,Statoil,TNO000019,Sjursoya,OSLO,,193,Norway,
ExxonMobil,Statoil,TNO000020,Vesterveien 25,KRISTIANSAND,,4613,Norway,
ExxonMobil,Statoil,TNO000021,,GOL,,3550,Norway,
ExxonMobil,Statoil,TNO000022,,Bukta I Alta,,,Norway,
ExxonMobil,Shell (Norweigian Military),TNO000023,Bergnesset tankanlegg,Storsteinnes,,9050,Norway,
ExxonMobil,Statoil,TNO000024,Ostre Solorvei 140,Kongsvinger,,2211,Norway,
ExxonMobil,Statoil,TNO000025,,Gjoevik,,2801,Norway,
ExxonMobil,Statoil,TNO000026,Bogaveien 113,Steinkjaer,,7725,Norway,
ExxonMobil,Flogas,TNO000027,,Kaarstoe,,,Norway,
Uno-X,Uno-X,TNO000028,Sjursoya Oljehavn,"Sjursoya,Oslo",,,Norway,
Uno-X,Uno-X,TNO000029,Kroodden,"Krodden, Kristiansand",,,Norway,
Statoil,Statoil,TNO000030,Hamnvika,Bjerkvik,,8530,Norway,
Statoil,Statoil,TNO000031,Notberget 25,Stavanger,,4029,Norway,
Statoil,Statoil,TNO000032,Bynesveien 42,Trondheim,,7018,Norway,
Statoil,Statoil,TNO000033,Hamregata 17,Florø,,6909,Norway,
Statoil,Statoil,TNO000034,Kobbhullet,Honningsvåg,,9750,Norway,
Statoil,Statoil,TNO000035,"Havneveien 1, Prestøya",Kirkenes,,9900,Norway,
Statoil,Statoil,TNO000036,Statoil Mongstad,Mongstad,,5954,Norway,
Statoil,Statoil,TNO000037,Johan Nygårds gate 21,Otta,,2670,Norway,
Statoil,Statoil,TNO000038,Omagata 110C,Kristiansund,,6517,Norway,
ExxonMobil,Statoil,TNO000039,Erdalen Str 223,Foerde,,6800,Norway,
ExxonMobil,Statoil,TNO000040,Bynesveien 42,Trondheim,,7018,Norway,
Statoil,GRUPA LOTOS,TPL000001,Elbląska 135,Rafineria Gdańsk,,80-718,Poland,
Statoil,GRUPA LOTOS,TPL000002,Elbląska 135,Terminal Gdańsk,,80-718,Poland,
Statoil,GRUPA LOTOS,TPL000003,ŁUKASIEWICZA 2,Baza Czechowice,,43-502,Poland,
Statoil,GRUPA LOTOS,TPL000004,Przemysłowa 43,Baza Piotrków,,97-300,Poland,
Statoil,GRUPA LOTOS,TPL000005,Głogowska 218,Baza Poznań,,61-161,Poland,
Statoil,GRUPA LOTOS,TPL000006,3-GO MAJA 101,Baza Jasło,,38-200,Poland,
Statoil,GRUPA LOTOS,TPL000007,Dworcowa,Baza Rypin,,87-500,Poland,
Statoil,OLPP,TPL000008,Składowa 13,Baza Strzemieszyce,,42-530,Poland,
Statoil,OLPP,TPL000009,Kościelna 4,Baza Skarżysko Kościelne,,26-115,Poland,
Statoil,OLPP,TPL000010,Naftowa 1,Baza Koluszki,,97-140,Poland,
Statoil,OLPP,TPL000011,Klembów,Baza Emilianów,,05-205,Poland,
Statoil,OLPP,TPL000012,Rejowiec Poznański,Baza Rejowiec,,62-093,Poland,
Statoil,OLPP,TPL000013,Prochowice,Baza Kawice,,59-230,Poland,
Statoil,OLPP,TPL000014,Wola Rzędzińska,Baza Wola Rzędzińska,,33-150,Poland,
Statoil,OLPP,TPL000015,Nowa Wieś Wlk,Baza Nowa Wieś Wlk,,86-060,Poland,
Statoil,POLOIL,TPL000016,Stanisławowo k/Modlina,Baza  Modlin,,05-180,Poland,
Statoil,FALCO,TPL000017,Łęgajny k/Olsztyna,Baza  Olsztyn,,11-010,Poland,
Statoil,IMSO KI,TPL000018,Szczecińska 2A,Baza Koszalin,,75-525,Poland,
Statoil,MAANTE,TPL000019,Łętownia,Baza Łętownia,,37-312,Poland,
Statoil,TANQUID,TPL000020,Zofii Nałkowskiej 51,Baza Radzionków,,41-992,Poland,
Statoil,PKN ORLEN S.A.,TPL000021,Os. Buchwałowo,Sokółka,,16-100,Poland,
Statoil,PKN ORLEN S.A.,TPL000022,Chodackiego 23,Gdańsk,,80-555,Poland,
Statoil,PKN ORLEN S.A.,TPL000023,Zemborzycka 116B,Lublin,,20-445,Poland,
Statoil,PKN ORLEN S.A.,TPL000024,Gutkowo 54,Gutkowo,,11-425,Poland,
Statoil,PKN ORLEN S.A.,TPL000025,Węglowa 1,Ostrów Wielkopolski,,63-400,Poland,
Statoil,PKN ORLEN S.A.,TPL000026,Górnośląska 12/13,Szczecin,,70-664,Poland,
Statoil,PKN ORLEN S.A.,TPL000027,al. Wolności 4,Nowa Sól,,67-100,Poland,
Statoil,PKN ORLEN S.A.,TPL000028,Estrady 8,Izabelin,,05-080,Poland,
Statoil,PKN ORLEN S.A.,TPL000029,Swojczycka 44,Wrocław,,51-501,Poland,
Statoil,PKN ORLEN S.A.,TPL000030,Olszanicka 38A,Kraków,,30-241,Poland,
Statoil,PKN ORLEN S.A.,TPL000031,Kościuszki 24,Bolesławiec,,59-700,Poland,
Statoil,PKN ORLEN S.A.,TPL000032,Bunkrowa 5,Świnoujście,,72-602,Poland,
Statoil,PKN ORLEN S.A.,TPL000033,Ogrodowa 3,Żurawica,,37-710,Poland,
Statoil,PKN ORLEN S.A.,TPL000034,Chemików 7,Płock,,09-411,Poland,
Statoil,PKN ORLEN S.A.,TPL000035,Widetka 869,Widetka,,36-145,Poland,
BP,Aleksandra,TPL000036,Malaszewicze ,Malaszewicze,Lubelskie,21-540,Poland,
BP,Amerigas,TPL000037,Dostawcza 3,Lodz,Łódzkie,93-231,Poland,
BP,Amerigas,TPL000038,Wolka Dobrynska  159,Zalesie,Lubelskie,21-512,Poland,
BP,Amerigas,TPL000039,Nowa Niedrzwica ,Przytoczna,Lubuskie,66-340,Poland,
BP,Amerigas,TPL000040,Sapolno 102A,Przechlewo,Pomorskie,77-320,Poland,
BP,Amerigas,TPL000041,Groniec 1,Slawkow,Śląskie,41-260,Poland,
BP,Amerigas,TPL000042,Rabowicka 9,Jasin,Wielkopolskie,62-020,Poland,
BP,Bioagra,TPL000043,Przemyslowa 64,Tychy,Śląskie,43-100,Poland,
BP,Gaspol,TPL000044,Gazowa 9,Lubartów,Lubelskie,21-100 ,Poland,
BP,Gaspol,TPL000045,Kodenska 4,Malaszewicze,Lubelskie,21-540,Poland,
BP,Gaspol,TPL000046,Komunalnych 1,Pleszew,Wielkopolskie,63-300,Poland,
BP,Gaspol,TPL000047,Mjr. H. Sucharskiego  51,Gdansk,Pomorskie,80-601,Poland,
BP,Glob,TPL000048,Olsztynska 5,Braniewo,Warmińsko-mazurskie,14-500,Poland,
BP,PKN,TPL000049,Radojewice ,Radojewice,Kujawsko-Pomorskie,88-114,Poland,
BP,J&S ENERGY,TPL000050,Stobno 100,Doluje,Zachodniopomorskie,72-002,Poland,
BP,Novatek,TPL000051,Ploskinia ,Ploskinia,Warmińsko-mazurskie,14-526,Poland,
BP,Novatek,TPL000052,Wola Zydowska 59,Kije,Świętokrzyskie,28-404,Poland,
BP,OLPP,TPL000053,Barycz ,Konskie,Świętokrzyskie,26-200,Poland,
BP,OLPP,TPL000054,Sienkiewicza 12,Boronow,Śląskie,42-283,Poland,
BP,OLPP,TPL000055,Chrusciel ,Braniewo,Warmińsko-mazurskie,14-500,Poland,
BP,OLPP,TPL000056,Debogorze ,Kosakowo,Pomorskie,81-198,Poland,
BP,OLPP,TPL000057,Polna 1,Jastrowie,Wielkopolskie,64-915,Poland,
BP,OLPP,TPL000058,Malaszewicze ,Malaszewicze,Lubelskie,21-540,Poland,
BP,OLPP,TPL000059,Narewka ,Narewka,Podlaskie,17-220,Poland,
BP,OLPP,TPL000060,Trzebiez ,Trzebiez,Zachodniopomorskie,72-020,Poland,
BP,OLPP,TPL000061,Bytow,Bytow,Pomorskie,77-100,Poland,
BP,OLPP,TPL000062,Lukasiewicza 1,Lubianka,Kujawsko-Pomorskie,87-152,Poland,
BP,OLPP,TPL000063,Zawadowka ,Zawadowka,Lubelskie,22-363,Poland,
BP,OrlenGaz,TPL000064,Pilsudskiego 133,Hrubieszow,Lubelskie,22-500,Poland,
BP,OrlenGaz,TPL000065,Gubinska 65,Krosno Odrzanskie,Lubuskie,66-600,Poland,
BP,OrlenGaz,TPL000066,Dworcowa 15,Nowa Brzeznica,Łódzkie,98-331,Poland,
BP,PGNiG,TPL000067,Bohaterów Westerplatte  15,Zielona Góra,Lubuskie,65-034,Poland,
BP,PKN,TPL000068,Dworcowa 9,Slawno,Zachodniopomorskie,76-100,Poland,
BP,PKN,TPL000069,Fabryczna 22,Trzebinia,Małopolskie,32-540,Poland,
BP,PolskiGaz,TPL000070,Kolonia Wagródka ,Sosnowiec,Śląskie,41-217,Poland,
BP,Statoil,TPL000071,Bortatycze ,Zamosc,Lubelskie,22-411,Poland,
BP,Transgaz,TPL000072,Zalesie ,Zalesie,Lubelskie,21-512,Poland,
BP,Lotos,TPL000073,Kasztanowa 7,Łęgajny,Warmińsko-mazurskie,11-010,Poland,
Buckeye,Buckeye,TPR000001,Road 901 KM 2.7 Bo. Camino Nuevo,Yabucoa,,767,Puerto Rico,
Vopak,Terquimsa Tarragona,TES000001,"Moll d'inflamables, s/n Port of Tarragona",Tarragona,,43004,Spain,
Vopak,Vopak Terminal Algeciras,TES000002, ,Algeciras,,,Spain,
Vopak,Terquimsa Barcelona,TES000003,"Moll d'inflamables, s/n Port of Barcelona",Barcelona,,8039,Spain,
Vopak,Vopak Terminals Gothenburg,TSE000001,Brännoljegatan 1 Skarvikshamnen,Gothenburg,,41834,Sweden,
Vopak,Vopak Terminal Malmö,TSE000002,Oljevägen Malmö Oil Harbour,Malmö,,21124,Sweden,
Vopak,Vopak Terminal Södertälje,TSE000003,Södertälje Harbour ,Södertälje,,15138,Sweden,
Vopak,Vopak Terminal Gävle,TSE000004,Frederiksskans ,Gävle,,80595,Sweden,
Statoil,Statoil,TSE000005,Skönviksvägen 2,Nacka,,131 49,Sweden,
Statoil,Statoil,TSE000006,Oljehamnen,Holmsund,,913 32,Sweden,
Statoil,Statoil,TSE000007,Oljehamnsplan 5,Kalmar,,392 31,Sweden,
Statoil,Statoil,TSE000008,Oljevägen 10,Malmö,,211 24,Sweden,
Statoil,Statoil,TSE000009,Bensinvägen 4,Sundsvall,,852 29,Sweden,
BP,ST1,TSE000010,Bensinvägen 10,Gothenburg,,418 34,Sweden,
BP,ST1,TSE000011,Stromorvagen,Lulea,,974 37,Sweden,
Argos,Rhytank,TCH000001,Hafenstrasse 87-89,Birsfelden,Basel-Landschaft,CH-4127,Switzerland,
BP,TAU Muttenz,TCH000002,Hafenstrasse 10a,Muttenz,,4132,Switzerland,
BP,TAMAG Mellingen,TCH000003,Birmerstorferstrasse 2,Mellingen,,5507,Switzerland,
BP,Petrostock Vernier,TCH000004,Route de Pré-Bois 2,Vernier,,1214,Switzerland,
BP,TAR Rümlang,TCH000005,Zwuescheteich,Ruemlang,,8153,Switzerland,
BP,Agrola Landquart,TCH000006,Löserstrasse 11,Landquart,,7302,Switzerland,
BP,Storz Pontresina,TCH000007,Cuntschett 5,Pontresina,,7504,Switzerland,
BP,Tamoil Zollikofen,TCH000008,Industriestrasse 91,Zollikofen,,3052,Switzerland,
BP,Coop Rothenburg,TCH000009,Hasenmoosstrasse 53,Rothenburg,,6023,Switzerland,
BP,Halter Schwarzenbach,TCH000010,Bahnhofstrasse 15,Schwarzenbach,,9536,Switzerland,
BP,VARO Cressier,TCH000011,Route de la Raffinerie 21,Cressier,,2088,Switzerland,
BP,Tamoil Collombey,TCH000012,Rue de la Raffinerie,Collombey-Muraz,,1868,Switzerland,
BP,ECSA Balerna,TCH000013,Via Luigi Favre 16,Balerna (Chiasso),,6828,Switzerland,
BP,Eni Sennwald,TCH000014,Simon Frick-Strasse 26,Sennwald,,9466,Switzerland,
BP,TLG Aigle,TCH000015,Route de Marais 7,Aigle,,1860,Switzerland,
BP,TLG Altishausen,TCH000016,Tanklager 4,Dotnacht,,8566,Switzerland,
BP,UBAG Rümlang,TCH000017,Zwuescheteich,Ruemlang,,8153,Switzerland,
Shell,Shell Türkiye - Ambarli,TTR000001,Shell Ambarli Dolum Tesisleri PK.50 Ambarli,Istanbul,Buyukcekmece,34315,Turkey,
Shell,Shell Türkiye - Derince,TTR000002,Deniz Mahallesi P.K. 45,Kocaeli,Derince,41900,Turkey,
Shell,Shell Türkiye - Kirikkale,TTR000003,"Kırıkkale İli Merkez İlçesi Hacılar Beldesi 137 Ada, 12  Parsel",Kirikkale,Merkez,71100,Turkey,
Shell,Shell Türkiye - Korfez,TTR000004,Petrol Caddesi,Korfez,Korfez,41780,Turkey,
Shell,Shell Türkiye - Antalya,TTR000005,"Akdeniz Bulvarı, 733 numara",Antalya,Yeniliman,7030,Turkey,
Shell,Sadaş Dolum Terminali- Gebze,TTR000006,Gebze Dilovası organize sanayi bölgesi  1004 Sok. No: 10 1. Kısım,Kocaeli,Dilovası,41455,Turkey,
Shell,Sadaş Dolum Terminali - Samsun,TTR000007,Örnek sanayi sitesi.Petrol sokak.no:16 Kirazlık mevkii,Samsun,Tekekoy,55330,Turkey,
Shell,OMV Petrol Ofisi,TTR000008,"Eregli Caddesi (main street), Maltepe Sokak (street), No:66 Marmara Ereglisi (region)",Tekirdag,,,Turkey,
Shell,OMV Petrol Ofisi,TTR000009,Siteler Mh. Petrol Ofisi Cad. No:10,Aliağa,Izmir,35800,Turkey,
ConocoPhillips,ConocoPhillips UK,TGB000001,Chester Road,Stockport (Bramhall),Stockport,SK12 1DS,United Kingdom,
ConocoPhillips,ConocoPhillips UK,TGB000002,West Riverside Road,Immingham,North East Lincolnshire ,DN40 2PB,United Kingdom,
ConocoPhillips,ConocoPhillips UK,TGB000003,Trinity Road,Kingsbury,Staffordshire,B78 2EF,United Kingdom,
ExxonMobil,ExxonMobil,TGB000004,"St. Andrews Road, Holesmouth",AVONMOUTH,Bristol,BS11 9BN,United Kingdom,
ExxonMobil,ExxonMobil,TGB000005,"Wood Lane, Erdington",BIRMINGHAM,Birmingham,B24 8DN,United Kingdom,
ExxonMobil,ExxonMobil,TGB000006,Hardley,HYTHE,Hampshire,SO45 3NR,United Kingdom,
ExxonMobil,ExxonMobil,TGB000007,London Road,PURFLEET,Essex,RM19 1RS,United Kingdom,
ExxonMobil,ExxonMobil,TGB000008,"Bedfont Road, Stanwell",STAINES,Middlesex,TW19 7LZ,United Kingdom,
Shell,Prax,TGB000009,Quay Corner,Jarrow,Tyne and Wear,NE32 3QR,United Kingdom,
Shell,Shell UK Oil Products Ltd - Shellhaven,TGB000010,The Manorway,Stanford-le-Hope,Essex,SS17 9LD,United Kingdom,
Shell,Shell UK Oil Products Ltd - Killingholme,TGB000011,Clough Lane,North Killingholme,North Lincolnshire,DN40 3JP,United Kingdom,
Vopak,Vopak,TGB000012,Oliver Road West Thurrock,"Grays, London",Essex,RM23ED,United Kingdom,
Vopak,Vopak,TGB000013,Seal Sands ,Middlesbrough,Teesside,TS2 1UA,United Kingdom,
Vopak,Vopak Terminal Windmill,TGB000014,Hayes Road Sully,Penarth,Cardiff,CF645RZ,United Kingdom,
ConocoPhillips,GB Oils ,TGB000015,,Inverness,,,United Kingdom,
ConocoPhillips,GB Oils,TGB000016,,Aberdeen,,,United Kingdom,
ConocoPhillips,NuStar ,TGB000017,London Road,Grays,Essex,RM17 5YZ,United Kingdom,
Shell,BP,TGB000018,Piccadilly Way,Kingsbury,Tamworth, B78 2HA,United Kingdom,
Shell,Essar,TGB000019,Ellesmere Port,Stanlow,Cheshire,CH65 4HB,United Kingdom,
Shell,NuStar,TGB000020,,Clydebank,,,United Kingdom,
Shell,NuStar,TGB000021,Grange Dock,Grangemouth,Falkirk,FK3 8UD,United Kingdom,
Shell,Vopak,TGB000022,,Coryton,,,United Kingdom,
Shell,Valero,TGB000023, Trinity Rd,Kingsbury,Tamworth,B78 2EJ,United Kingdom,
Shell,Valero,TGB000024,,Pembroke,,,United Kingdom,
Shell,Valero,TGB000025,Oakfield Terrace Rd,Plymouth,Plymouth,PL4 0RY,United Kingdom,
Shell,Total,TGB000026,,WOSL,,,United Kingdom,
Shell,Puma Energy UK,TGB000027,Bath Road,Theale,Reading,RG7 5BJ,United Kingdom,
Shell,Puma Energy UK,TGB000028,Oakely Green,Westerleigh,Bristol,BS37 8QE,United Kingdom,
Shell,Total,TGB000029,,Killingholme,North Lincolnshire,DN40 3LW,United Kingdom,
Shell,Total,TGB000030,,Nottingham,,,United Kingdom,
ExxonMobil,INEOS,TGB000031,Bo'Ness Rd,Grangemouth,Falkirk,FK3 9XH,United Kingdom,
ExxonMobil,Greenergy,TGB000032,"Breakwater Hill, Coxside",Plymouth,Plymouth,PL4 0RJ,United Kingdom,
Shell,Eastham Refinery LTD (ERL),TGB000033,Shell Office North Road,Ellesmere Port,Cheshire,CH651AJ,United Kingdom,
Shell,Shell,TGB000034,"Gate 2, Oil Sites Rd",Ellesmere Port,Cheshire,CH654HB,United Kingdom,
ExxonMobil,Total,TGB000035,,Guernsey,,,United Kingdom,
ExxonMobil,ExxonMobil,TGB000036,Sothampton,Fawley,Hampshire,SO45 1TX,United Kingdom,
Shell,NuStar,TGB000037,"Eastham, Bankfields Drive",Wirral,Liverpool,L62 0BA,United Kingdom,
Shell,Hertfordshire Oil Storage Ltd,TGB000038,Green Lane,Hemel Hempstead,Hertfordshire,HP2 7HZ,United Kingdom,
Shell,Puma Energy UK,TGB000039,PO Box 10,Milford Haven,Pembrokeshire,SA73 3FB,United Kingdom,
Shell,Valero,TGB000040,"Holesmouth Road, Royal Edward Dock",Avonmouth,Bristol,BS11 9BT,United Kingdom,
Circle K Europe,Circle K Europe,TGB000041,Airport Road,Sydenham,Belfast,BT3 9DY,United Kingdom,
Limetree Bay,Limetree Bay Terminals,TVI000001,1 Estate Hope,Christiansted,,820,"Virgin Islands, US",